,CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,PRICE
453.0,VERY HIGH,0.0,18.1,NO,713.0,7393.0,99.3,2.4527,24.0,666.0,20.2,375.87,,17.8
454.0,VERY HIGH,0.0,18.1,NO,713.0,6728.0,94.1,2.4961,24.0,666.0,20.2,6.68,,14.9
455.0,VERY HIGH,0.0,18.1,NO,713.0,6525.0,86.5,2.4358,24.0,666.0,20.2,50.92,,14.1
456.0,VERY HIGH,0.0,18.1,NO,713.0,5976.0,87.9,2.5806,24.0,666.0,20.2,10.48,,12.7
457.0,VERY HIGH,0.0,18.1,NO,713.0,5936.0,80.3,2.7792,24.0,666.0,20.2,3.5,,13.5
458.0,VERY HIGH,0.0,18.1,NO,713.0,6301.0,83.7,2.7831,24.0,666.0,20.2,272.21,,14.9
459.0,VERY HIGH,0.0,18.1,NO,713.0,6081.0,84.4,2.7175,24.0,666.0,20.2,396.9,,20.0
460.0,VERY HIGH,0.0,18.1,NO,713.0,6701.0,90.0,2.5975,24.0,666.0,20.2,255.23,,16.4
461.0,HIGH,0.0,18.1,NO,713.0,6376.0,88.4,2.5671,24.0,666.0,20.2,391.43,,17.7
462.0,VERY HIGH,0.0,18.1,NO,713.0,6317.0,83.0,2.7344,24.0,666.0,20.2,396.9,,19.5
463.0,VERY HIGH,0.0,18.1,NO,713.0,6513.0,89.9,2.8016,24.0,666.0,20.2,393.82,,20.2
464.0,VERY HIGH,0.0,18.1,NO,655.0,6209.0,65.4,2.9634,24.0,666.0,20.2,396.9,13.22,21.4
465.0,HIGH,0.0,18.1,NO,655.0,5759.0,48.2,3.0665,24.0,666.0,20.2,334.4,14.13,19.9
466.0,VERY HIGH,0.0,18.1,NO,655.0,5952.0,84.7,2.8715,24.0,666.0,20.2,22.01,17.15,19.0
467.0,VERY HIGH,0.0,18.1,NO,584.0,6003.0,94.5,2.5403,24.0,666.0,20.2,331.29,21.32,19.1
468.0,VERY HIGH,0.0,18.1,NO,0.58,5926.0,71.0,2.9084,24.0,666.0,20.2,368.74,,19.1
469.0,VERY HIGH,0.0,18.1,NO,0.58,5713.0,56.7,2.8237,24.0,666.0,20.2,396.9,14.76,20.1
470.0,VERY HIGH,0.0,18.1,NO,0.58,6167.0,84.0,3.0334,24.0,666.0,20.2,396.9,16.29,19.9
471.0,VERY HIGH,0.0,18.1,NO,532.0,6229.0,90.7,3.0993,24.0,666.0,20.2,395.33,12.87,19.6
472.0,HIGH,0.0,18.1,NO,0.58,6437.0,75.0,2.8965,24.0,666.0,20.2,393.37,,23.2
473.0,VERY HIGH,0.0,18.1,NO,614.0,6.98,67.6,2.5329,24.0,666.0,20.2,374.68,11.66,29.8
474.0,VERY HIGH,0.0,18.1,NO,584.0,5427.0,95.4,2.4298,24.0,666.0,20.2,352.58,18.14,13.8
475.0,VERY HIGH,0.0,18.1,NO,584.0,6162.0,97.4,2206.0,24.0,666.0,20.2,302.76,24.1,13.3
476.0,VERY HIGH,0.0,18.1,NO,614.0,6484.0,93.6,2.3053,24.0,666.0,20.2,396.21,18.68,16.7
477.0,VERY HIGH,0.0,18.1,NO,614.0,5304.0,97.3,2.1007,24.0,666.0,20.2,349.48,24.91,12.0
478.0,VERY HIGH,0.0,18.1,NO,614.0,6185.0,96.7,2.1705,24.0,666.0,20.2,379.7,18.03,14.6
479.0,VERY HIGH,0.0,18.1,NO,614.0,6229.0,88.0,1.9512,24.0,666.0,20.2,383.32,,21.4
480.0,VERY HIGH,0.0,18.1,NO,532.0,6242.0,64.7,3.4242,24.0,666.0,20.2,396.9,,23.0
481.0,VERY HIGH,0.0,18.1,NO,532.0,6.75,74.9,3.3317,24.0,666.0,20.2,393.07,,23.7
482.0,VERY HIGH,0.0,18.1,NO,532.0,7061.0,77.0,3.4106,24.0,666.0,20.2,395.28,,25.0
483.0,HIGH,0.0,18.1,NO,532.0,5762.0,40.3,4.0983,24.0,666.0,20.2,392.92,,21.8
484.0,HIGH,0.0,18.1,NO,583.0,5871.0,41.9,3724.0,24.0,666.0,20.2,370.73,,20.6
485.0,HIGH,0.0,18.1,NO,583.0,6312.0,51.9,3.9917,24.0,666.0,20.2,388.62,,21.2
486.0,VERY HIGH,0.0,18.1,NO,583.0,6114.0,79.8,3.5459,24.0,666.0,20.2,392.68,,19.1
487.0,VERY HIGH,0.0,18.1,NO,583.0,5905.0,53.2,3.1523,24.0,666.0,20.2,388.22,,20.6
488.0,MODERATE,0.0,27.74,NO,609.0,5454.0,92.7,1.8209,4.0,711.0,20.1,395.09,,15.2
489.0,MODERATE,0.0,27.74,NO,609.0,5414.0,98.3,1.7554,4.0,711.0,20.1,344.05,,7.0
490.0,MODERATE,0.0,27.74,NO,609.0,5093.0,98.0,1.8226,4.0,711.0,20.1,318.43,,8.1
491.0,MODERATE,0.0,27.74,NO,609.0,5983.0,98.8,1.8681,4.0,711.0,20.1,390.11,,13.6
492.0,MODERATE,0.0,27.74,NO,609.0,5983.0,83.5,2.1099,4.0,711.0,20.1,396.9,,20.1
493.0,MODERATE,0.0,9.69,NO,585.0,5707.0,54.0,2.3817,6.0,391.0,19.2,396.9,,21.8
494.0,HIGH,0.0,9.69,NO,585.0,5926.0,42.6,2.3817,6.0,391.0,19.2,396.9,,24.5
495.0,MODERATE,0.0,9.69,NO,585.0,5.67,28.8,2.7986,6.0,391.0,19.2,393.29,,23.1
496.0,HIGH,0.0,9.69,NO,585.0,5.39,72.9,2.7986,6.0,391.0,19.2,396.9,,19.7
497.0,HIGH,0.0,9.69,NO,585.0,5794.0,70.6,2.8927,6.0,391.0,19.2,396.9,,18.3
498.0,MODERATE,0.0,9.69,NO,585.0,6019.0,65.3,2.4091,6.0,391.0,19.2,396.9,,21.2
499.0,MODERATE,0.0,9.69,NO,585.0,5569.0,73.5,2.3999,6.0,391.0,19.2,395.77,,17.5
500.0,MODERATE,0.0,9.69,NO,585.0,6027.0,79.7,2.4982,6.0,391.0,19.2,396.9,,16.8
501.0,LOW,0.0,11.93,NO,573.0,6593.0,69.1,2.4786,1.0,273.0,21.0,391.99,,22.4
502.0,LOW,0.0,11.93,NO,573.0,6.12,76.7,2.2875,1.0,273.0,21.0,396.9,,20.6
503.0,LOW,0.0,11.93,NO,573.0,6976.0,91.0,2.1675,1.0,273.0,21.0,396.9,,23.9
504.0,MODERATE,0.0,11.93,NO,573.0,6794.0,89.3,2.3889,1.0,273.0,21.0,393.45,,22.0
505.0,LOW,0.0,11.93,NO,573.0,6.03,80.8,2505.0,1.0,273.0,21.0,396.9,,11.9
